const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x09E6, 0x1207, 0x09C6, 0x09E7, 0x1207, 0x11E6, 0x1227, 0x1268, 0x1268, 0x1227, 0x0A27, 0x1207, 0x19A7, 0x1906, 0x08A4, 0x0042,
 0x10A3, 0x2966, 0x2987, 0x39EA, 0x3A0A, 0x3A0A, 0x3A0A, 0x3188, 0x2146, 0x10A3, 0x2105, 0x1904, 0x18E4, 0x1106, 0x1927, 0x2168,
 0x0883, 0x18C4, 0x3209, 0x2A2A, 0x326B, 0x328C, 0x32AC, 0x228B, 0x2AAC, 0x42ED, 0x42ED, 0x430E, 0x326C, 0x0064, 0x0001, 0x0000,
 0x0001, 0x29A8, 0x328C, 0x2A0A, 0x4B2E, 0x4B4E, 0x534F, 0x4B2F, 0x534F, 0x534F, 0x4B2F, 0x532F, 0x534F, 0x4B4F, 0x534F, 0x534F,
 0x5350, 0x5B90, 0x5B90, 0x534F, 0x532F, 0x4B2F, 0x5350, 0x5BB1, 0x9D15, 0xA555, 0x9D56, 0xA576, 0xA576, 0x9D35, 0x94F4, 0x6BF0,
 0x530D, 0x52EC, 0x530D, 0x42AC, 0x42AC, 0x42AD, 0x428C, 0x426C, 0x424B, 0x3A4B, 0x3A4B, 0x426B, 0x4AAC, 0x428B, 0x3A4A, 0x320A,
 0x322A, 0x426B, 0x4A8C, 0x4AAC, 0x5B0D, 0x632D, 0x6B4E, 0x6B6E, 0x6B6E, 0x73AE, 0x73CE, 0x7BCF, 0x83F0, 0x8410, 0x73AF, 0x73AF,
 0x8410, 0x7BEF, 0x73AF, 0x7BCF, 0x7BCF, 0x73AF, 0x6B8E, 0x6B6E, 0x09E6, 0x1227, 0x1207, 0x1207, 0x1207, 0x1207, 0x11E7, 0x1227,
 0x1248, 0x1227, 0x1228, 0x1A28, 0x2189, 0x10E6, 0x0084, 0x0863, 0x10A4, 0x31A7, 0x31C7, 0x31C9, 0x422A, 0x426B, 0x424B, 0x2967,
 0x2125, 0x0841, 0x1083, 0x2946, 0x2105, 0x2105, 0x31C9, 0x31EA, 0x2167, 0x10E5, 0x31C9, 0x3A2A, 0x3229, 0x324A, 0x2AAC, 0x22EC,
 0x22CB, 0x32CC, 0x42ED, 0x430E, 0x326B, 0x0043, 0x0001, 0x0000, 0x10E4, 0x4B0E, 0x1147, 0x21C9, 0x4B4F, 0x4B4F, 0x4B2E, 0x4B2E,
 0x4B2E, 0x534F, 0x4B2F, 0x4B2F, 0x4B2F, 0x4B2E, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x534F, 0x5B90, 0x5B90, 0x5B70, 0x534F, 0x4B2F,
 0x8493, 0x9D55, 0x94F4, 0xA576, 0xA576, 0x9D56, 0x9515, 0x6BB0, 0x530D, 0x532D, 0x4ACC, 0x428C, 0x3A8C, 0x3A6B, 0x3A6B, 0x3A4B,
 0x3A4B, 0x426B, 0x426B, 0x428B, 0x4ACC, 0x4A8C, 0x3A4B, 0x3A2A, 0x3A4B, 0x426B, 0x4AAC, 0x4ACC, 0x5B0D, 0x632D, 0x6B6E, 0x6B6E,
 0x738E, 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x83F0, 0x73AF, 0x7BCF, 0x8410, 0x7BCF, 0x73AE, 0x7BEF, 0x7BCF, 0x738F, 0x6B8E, 0x6B8E,
 0x11C6, 0x11C6, 0x11E6, 0x11E6, 0x1207, 0x1207, 0x11E6, 0x11C7, 0x0A07, 0x1207, 0x1207, 0x1966, 0x1927, 0x08E5, 0x0043, 0x0002,
 0x10A4, 0x31A8, 0x31C8, 0x31A8, 0x31A8, 0x424B, 0x4A8C, 0x4A8B, 0x2945, 0x0861, 0x1083, 0x2946, 0x3187, 0x20E4, 0x2987, 0x2168,
 0x31EA, 0x29A9, 0x2988, 0x31A9, 0x29A8, 0x31E9, 0x322A, 0x328B, 0x32CC, 0x3B0D, 0x432E, 0x430E, 0x08C5, 0x0021, 0x0021, 0x0000,
 0x10C4, 0x19A9, 0x1988, 0x1147, 0x324B, 0x326B, 0x4B0E, 0x4B4F, 0x4B2E, 0x4B0E, 0x4B2E, 0x4B2F, 0x4B2F, 0x534F, 0x4B2F, 0x4B2E,
 0x532E, 0x534E, 0x534F, 0x534F, 0x5B70, 0x5B70, 0x5B90, 0x5B90, 0x6C12, 0xA576, 0x94F4, 0xA576, 0xA596, 0xA596, 0x9D35, 0x638F,
 0x530D, 0x4AED, 0x42AC, 0x428C, 0x428C, 0x3A6B, 0x3A4B, 0x3A4B, 0x3A4B, 0x426B, 0x428B, 0x4A8C, 0x4AAC, 0x4AAC, 0x426B, 0x426B,
 0x426B, 0x4A8C, 0x4ACC, 0x52CD, 0x5B0D, 0x634D, 0x6B6E, 0x6B8E, 0x73AF, 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x8410, 0x7BCF, 0x7BEF,
 0x8410, 0x7BCF, 0x7BCF, 0x7BF0, 0x7BEF, 0x73AF, 0x73AF, 0x73AE, 0x2227, 0x1A27, 0x1A07, 0x2208, 0x2208, 0x11E6, 0x1207, 0x1207,
 0x11E7, 0x1206, 0x2A89, 0x2166, 0x0882, 0x08C3, 0x0862, 0x0000, 0x18E5, 0x39E9, 0x39E9, 0x420A, 0x3A0A, 0x424B, 0x4A8C, 0x424B,
 0x2946, 0x1082, 0x18C4, 0x3A2A, 0x2966, 0x2946, 0x31E8, 0x2126, 0x31C9, 0x320A, 0x31C9, 0x2988, 0x2146, 0x2967, 0x31E9, 0x322A,
 0x324B, 0x326B, 0x42ED, 0x29E9, 0x0001, 0x0021, 0x0021, 0x0021, 0x10A3, 0x322B, 0x432E, 0x326B, 0x1147, 0x00A4, 0x10E5, 0x4B2E,
 0x4B4F, 0x4B2F, 0x4B4F, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x534F, 0x534E, 0x532E, 0x532E, 0x534F, 0x534F, 0x534F, 0x5370, 0x5370,
 0x6391, 0xA556, 0x9D56, 0x9D76, 0xAD97, 0xADD7, 0x9535, 0x5B4E, 0x530D, 0x42AC, 0x42AC, 0x42AC, 0x428C, 0x3A6B, 0x3A6B, 0x3A6B,
 0x426B, 0x426B, 0x428B, 0x4AAC, 0x4AAC, 0x4A8C, 0x426B, 0x426B, 0x428B, 0x4AAC, 0x52CC, 0x52ED, 0x5B0D, 0x632D, 0x6B6E, 0x73AF,
 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x7BF0, 0x7BCF, 0x73AE, 0x7BEF, 0x7C10, 0x7BCF, 0x7BEF, 0x8410, 0x7BEF, 0x73CF, 0x73CF, 0x73CF,
 0x3A89, 0x3AC9, 0x3289, 0x3269, 0x2A69, 0x2248, 0x2247, 0x1A48, 0x1A28, 0x1227, 0x4B2C, 0x52CB, 0x2125, 0x2125, 0x10C5, 0x0042,
 0x2146, 0x1925, 0x18E4, 0x2966, 0x3A2A, 0x3A2A, 0x3A2A, 0x39C8, 0x4A4A, 0x3146, 0x4229, 0x426B, 0x3A09, 0x424A, 0x2146, 0x10A3,
 0x31E9, 0x320A, 0x29C9, 0x2127, 0x2967, 0x29A7, 0x31C8, 0x29C9, 0x320A, 0x320A, 0x29E9, 0x1126, 0x0021, 0x0021, 0x0021, 0x0022,
 0x428B, 0x4B2E, 0x430E, 0x532E, 0x29C9, 0x0883, 0x0001, 0x1926, 0x4B2E, 0x5370, 0x4B4F, 0x534E, 0x4B2E, 0x4B2E, 0x532E, 0x534F,
 0x534F, 0x534F, 0x532E, 0x532E, 0x532E, 0x534F, 0x534F, 0x534F, 0x532F, 0x8CD4, 0xA597, 0x9D56, 0xA596, 0xADD7, 0x8CD4, 0x5B2E,
 0x4B0D, 0x42AC, 0x42AC, 0x42AC, 0x428C, 0x3A6C, 0x3A6B, 0x3A6B, 0x3A6B, 0x428B, 0x4AAC, 0x4ACC, 0x4AAC, 0x4A8B, 0x426B, 0x426B,
 0x428B, 0x4AAC, 0x52CC, 0x530C, 0x5B2D, 0x634D, 0x6B8E, 0x73AF, 0x7BCF, 0x7BCF, 0x7BAF, 0x7BD0, 0x8410, 0x7BF0, 0x7BAF, 0x8410,
 0x8410, 0x7BF0, 0x7BEF, 0x8410, 0x7BF0, 0x73CF, 0x7BEF, 0x7BCF, 0x3A8A, 0x4AEC, 0x5B2C, 0x530A, 0x530B, 0x42EA, 0x3AC9, 0x2A89,
 0x2248, 0x2268, 0x5B8E, 0x73D0, 0x424A, 0x3A09, 0x2167, 0x2126, 0x2125, 0x10A3, 0x10A2, 0x18C3, 0x2946, 0x31C8, 0x3A09, 0x2946,
 0x4209, 0x422A, 0x4209, 0x2125, 0x2105, 0x18E4, 0x18C4, 0x1082, 0x18E4, 0x29A8, 0x29C9, 0x2188, 0x29C8, 0x31E9, 0x320A, 0x29C9,
 0x29C8, 0x29E9, 0x29E9, 0x29E9, 0x1926, 0x0021, 0x0001, 0x0883, 0x42ED, 0x3AED, 0x32AC, 0x3ACC, 0x42ED, 0x42CC, 0x2126, 0x0000,
 0x1105, 0x4B0E, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x532E, 0x532E, 0x534F, 0x534F, 0x534F, 0x534F, 0x532E, 0x532E, 0x534F, 0x536F,
 0x532F, 0x7412, 0xADB7, 0xA555, 0xA596, 0xADD7, 0x7C52, 0x532E, 0x4ACC, 0x42AC, 0x42AC, 0x428C, 0x3A8C, 0x3A6C, 0x3A6B, 0x3A6B,
 0x428B, 0x428B, 0x4AAC, 0x52CC, 0x4ACC, 0x4A8C, 0x426B, 0x426B, 0x428B, 0x4ACC, 0x52ED, 0x530D, 0x632D, 0x634E, 0x6B8E, 0x73AF,
 0x7BAF, 0x73AE, 0x7BCF, 0x8410, 0x8451, 0x8431, 0x8431, 0x8451, 0x8431, 0x8410, 0x7BEF, 0x7C10, 0x7BF0, 0x7BCF, 0x7BEF, 0x7BEF,
 0x4ACB, 0x4ACC, 0x5B0C, 0x5B2C, 0x52EC, 0x4AEC, 0x532C, 0x4B0B, 0x42EA, 0x3ACA, 0x63AE, 0x8C93, 0x4A8A, 0x2946, 0x31C8, 0x31C8,
 0x2945, 0x20E4, 0x18C3, 0x20C3, 0x18C3, 0x31A7, 0x422A, 0x4209, 0x39C8, 0x2146, 0x10A3, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0883, 0x1926, 0x31EA, 0x29A9, 0x29C9, 0x320A, 0x29EA, 0x21A8, 0x29A8, 0x29A8, 0x29C9, 0x1105, 0x0001, 0x0001, 0x1926,
 0x3B0D, 0x2ACB, 0x22CB, 0x22EB, 0x22CB, 0x3B0D, 0x3AAC, 0x1105, 0x0021, 0x10E5, 0x42CC, 0x4B0E, 0x430E, 0x430E, 0x4B2F, 0x4B4F,
 0x534F, 0x534F, 0x534F, 0x5B6F, 0x536F, 0x534F, 0x534F, 0x536F, 0x534F, 0x5B6F, 0xA577, 0xA576, 0x9D56, 0xA596, 0x6BD0, 0x4B0D,
 0x42AC, 0x3A8C, 0x428C, 0x3A8C, 0x3A8B, 0x3A8B, 0x428C, 0x428C, 0x42AC, 0x4AAC, 0x4ACC, 0x52CC, 0x4ACC, 0x4A8C, 0x426B, 0x426B,
 0x428B, 0x4ACC, 0x5B0D, 0x5B2D, 0x632D, 0x634E, 0x6B8F, 0x73CF, 0x73AF, 0x7BAF, 0x7BCF, 0x8431, 0x8452, 0x8451, 0x8451, 0x8431,
 0x8431, 0x83F0, 0x8410, 0x7C10, 0x7BF0, 0x7BF0, 0x7C10, 0x7BEF, 0x634C, 0x634C, 0x634C, 0x630B, 0x5B0C, 0x52EC, 0x52EC, 0x42CC,
 0x42CC, 0x4AEC, 0x5B2D, 0x94D3, 0x7C11, 0x5B0C, 0x5B2E, 0x5B0D, 0x39C8, 0x2125, 0x2104, 0x20E4, 0x20E3, 0x4208, 0x424B, 0x39E9,
 0x3187, 0x1082, 0x1081, 0x1082, 0x1042, 0x1062, 0x1062, 0x0882, 0x1082, 0x10A3, 0x10A3, 0x2987, 0x29A8, 0x29A8, 0x320A, 0x322A,
 0x29C9, 0x29C9, 0x2188, 0x2167, 0x0083, 0x0021, 0x0021, 0x21A8, 0x3AED, 0x3B0D, 0x3AED, 0x3AED, 0x2AAC, 0x2AEC, 0x2AEC, 0x2A8A,
 0x1125, 0x0021, 0x10E4, 0x42EC, 0x4B2E, 0x4AED, 0x4B0D, 0x42ED, 0x4B2E, 0x532E, 0x534F, 0x534F, 0x534F, 0x534F, 0x536F, 0x534F,
 0x534F, 0x532E, 0x8CD4, 0xADB7, 0x9D55, 0x9535, 0x5B4E, 0x4ACD, 0x3A8C, 0x3A8C, 0x42AC, 0x3A8C, 0x3A8B, 0x3A8B, 0x428C, 0x428C,
 0x4AAC, 0x52CC, 0x52EC, 0x52CC, 0x4AAC, 0x4AAC, 0x428B, 0x428B, 0x4AAC, 0x4ACC, 0x52ED, 0x5B0D, 0x632D, 0x634E, 0x6B8F, 0x73CF,
 0x73AF, 0x7BCF, 0x7BCF, 0x8431, 0x8431, 0x8431, 0x8431, 0x8C52, 0x8C31, 0x8410, 0x8431, 0x8451, 0x8410, 0x7C10, 0x7C10, 0x7BEF,
 0x530D, 0x532D, 0x638E, 0x6B8E, 0x636C, 0x636D, 0x636D, 0x5B4D, 0x530C, 0x52EC, 0x4ACB, 0x7C31, 0x94D4, 0x6B8E, 0x6BD0, 0x636F,
 0x52EC, 0x31A7, 0x2945, 0x2104, 0x2924, 0x4A4A, 0x52AC, 0x422A, 0x2946, 0x18A2, 0x18A1, 0x1082, 0x1061, 0x1061, 0x1082, 0x18A2,
 0x18C3, 0x20E4, 0x2105, 0x2987, 0x424A, 0x3A09, 0x3A2A, 0x3A4A, 0x29C9, 0x2167, 0x2167, 0x1906, 0x0022, 0x0021, 0x0883, 0x3A2A,
 0x3A6B, 0x3AAC, 0x32CC, 0x32CC, 0x2AAC, 0x32EC, 0x32EC, 0x330C, 0x32CB, 0x19A7, 0x0021, 0x1105, 0x532E, 0x532E, 0x4B0D, 0x4B0E,
 0x4B0E, 0x4AED, 0x4B0D, 0x532E, 0x532E, 0x534F, 0x534F, 0x532F, 0x534F, 0x5350, 0x63B1, 0xADB7, 0xA575, 0x8CB4, 0x4AED, 0x42CC,
 0x42AC, 0x3A8C, 0x3AAC, 0x428C, 0x3A6B, 0x3A8C, 0x428C, 0x4AAC, 0x4ACC, 0x52ED, 0x52EC, 0x52CC, 0x52CC, 0x4AAC, 0x4A8C, 0x4A8C,
 0x4AAC, 0x4ACC, 0x52EC, 0x5B0D, 0x634D, 0x634E, 0x73AF, 0x73CF, 0x7BCF, 0x7BCF, 0x7BF0, 0x8C51, 0x8451, 0x8430, 0x8410, 0x8C92,
 0x8410, 0x8410, 0x8451, 0x8451, 0x8430, 0x8451, 0x8451, 0x8410, 0x52ED, 0x530D, 0x530D, 0x5B0D, 0x530D, 0x530D, 0x5B2D, 0x5B4D,
 0x636D, 0x636D, 0x5B2C, 0x73CE, 0x94D4, 0x9CF4, 0x8493, 0x6BB0, 0x632D, 0x4A8B, 0x4A6A, 0x4209, 0x39E8, 0x52AB, 0x52AC, 0x4A6B,
 0x39E9, 0x18C4, 0x1081, 0x1082, 0x1082, 0x1082, 0x1082, 0x18A2, 0x20E4, 0x2104, 0x4208, 0x31C8, 0x31A8, 0x4A6B, 0x4A8B, 0x31E9,
 0x29A8, 0x2167, 0x1926, 0x0063, 0x0021, 0x0001, 0x2166, 0x428B, 0x3A8B, 0x3A8B, 0x3AAC, 0x32CC, 0x2AAB, 0x2ACC, 0x2AEC, 0x3B0D,
 0x432D, 0x430D, 0x2167, 0x0021, 0x1926, 0x532E, 0x4B2E, 0x530E, 0x532E, 0x530D, 0x4AED, 0x4AED, 0x4B0D, 0x532D, 0x5B2E, 0x534F,
 0x4B4F, 0x4B50, 0x532F, 0x9515, 0xADD7, 0x6BF0, 0x42AC, 0x42AC, 0x3A8C, 0x3A8C, 0x3A8C, 0x428C, 0x3A6C, 0x3A8C, 0x428C, 0x4AAC,
 0x4AEC, 0x530C, 0x52EC, 0x52EC, 0x52CC, 0x4AAC, 0x4AAB, 0x4AAC, 0x4AAC, 0x52EC, 0x52ED, 0x5B0D, 0x634D, 0x634E, 0x73AF, 0x73CF,
 0x73AF, 0x7BF0, 0x8431, 0x8451, 0x8431, 0x7BF0, 0x8C51, 0x8C51, 0x8410, 0x8430, 0x8C71, 0x8C72, 0x8451, 0x8C71, 0x8C91, 0x8451,
 0x4AED, 0x4AED, 0x530D, 0x530D, 0x530D, 0x530D, 0x530D, 0x532D, 0x530D, 0x5B0D, 0x5B0D, 0x5B4D, 0x7C51, 0x8451, 0x94F5, 0x7C52,
 0x73D0, 0x634D, 0x5AEC, 0x52EC, 0x52CC, 0x52CC, 0x52AC, 0x4A8B, 0x424B, 0x2946, 0x10A2, 0x10A2, 0x10A2, 0x1082, 0x18A3, 0x18C3,
 0x39C8, 0x39C7, 0x426A, 0x39E9, 0x2947, 0x424A, 0x424A, 0x3A09, 0x31C8, 0x2988, 0x10C5, 0x0022, 0x0021, 0x0883, 0x31E9, 0x3A29,
 0x3A4A, 0x426B, 0x3A6B, 0x326B, 0x2A8A, 0x1A49, 0x1A49, 0x32CB, 0x2ACC, 0x32EC, 0x2AAC, 0x0905, 0x0002, 0x29A8, 0x534E, 0x530D,
 0x530D, 0x530D, 0x532D, 0x530D, 0x4B0D, 0x52ED, 0x52ED, 0x4B0D, 0x4B2F, 0x4B4F, 0x534F, 0x6C12, 0x9D76, 0x4AED, 0x3AAC, 0x3AAC,
 0x3A8C, 0x3A8C, 0x3A8C, 0x428C, 0x3A8C, 0x42AC, 0x42AC, 0x4ACC, 0x52EC, 0x52EC, 0x52EC, 0x52EC, 0x52CC, 0x4AAC, 0x4AAC, 0x4AAC,
 0x52CC, 0x52EC, 0x5B0D, 0x632D, 0x632D, 0x6B6E, 0x73CF, 0x73CF, 0x73CF, 0x7BCF, 0x7BF0, 0x8451, 0x8431, 0x8410, 0x8C71, 0x8451,
 0x8431, 0x8C72, 0x94B2, 0x94B3, 0x94B2, 0x94B2, 0x8C92, 0x8C72, 0x4AED, 0x530D, 0x530C, 0x530C, 0x530D, 0x530D, 0x530D, 0x4B0D,
 0x530D, 0x530D, 0x530D, 0x4B0D, 0x73F0, 0x8C72, 0x94D4, 0x8CB3, 0x73CF, 0x73AF, 0x634D, 0x52CC, 0x52AC, 0x52CC, 0x5ACC, 0x4A8C,
 0x4A8B, 0x39E9, 0x18C3, 0x1082, 0x10A2, 0x1082, 0x1083, 0x2105, 0x4229, 0x4A8B, 0x426B, 0x3A2B, 0x31E9, 0x3A0A, 0x3A2A, 0x3A2A,
 0x29A8, 0x10E6, 0x0043, 0x0042, 0x0021, 0x1926, 0x31E9, 0x29E8, 0x3209, 0x3A4A, 0x3A6B, 0x324B, 0x324B, 0x326B, 0x2A6A, 0x228B,
 0x228B, 0x22AA, 0x22EB, 0x2A8B, 0x08A4, 0x0022, 0x3A2A, 0x5B6E, 0x532E, 0x532D, 0x532D, 0x530D, 0x532D, 0x532D, 0x530C, 0x52EC,
 0x52ED, 0x530D, 0x532F, 0x5B70, 0x638F, 0x42AC, 0x3AAC, 0x42AC, 0x3A8C, 0x3A8C, 0x3A8C, 0x428C, 0x42AC, 0x42AC, 0x4ACC, 0x4ACC,
 0x52EC, 0x52EC, 0x52EC, 0x52EC, 0x4ACC, 0x4AAC, 0x4AAC, 0x52AC, 0x52CC, 0x52ED, 0x5B0D, 0x632D, 0x634D, 0x6B6E, 0x7BF0, 0x7BEF,
 0x7BCF, 0x7BCF, 0x7BCF, 0x8431, 0x8431, 0x8431, 0x8C72, 0x8431, 0x8410, 0x94B3, 0x9CF3, 0x9CF4, 0x9CD3, 0x94F3, 0x94B2, 0x8CB3,
 0x4ACD, 0x4AEC, 0x52EC, 0x52ED, 0x52ED, 0x52ED, 0x52ED, 0x4AED, 0x530D, 0x52ED, 0x530D, 0x530D, 0x5B4E, 0x8451, 0x8451, 0x8C93,
 0x73AF, 0x632C, 0x6B4D, 0x5B0D, 0x5ACC, 0x5ACC, 0x52CC, 0x52AC, 0x4A8B, 0x426A, 0x31C8, 0x18E4, 0x18A3, 0x10A3, 0x10A3, 0x18C4,
 0x2926, 0x4209, 0x4A8B, 0x426B, 0x3A4B, 0x3A0A, 0x29C9, 0x2168, 0x1106, 0x0084, 0x0863, 0x0842, 0x0883, 0x29A8, 0x29C8, 0x29E9,
 0x3229, 0x3A6A, 0x3A6B, 0x326B, 0x326B, 0x3A4B, 0x3A6B, 0x3A8B, 0x3A8C, 0x3A8B, 0x32AB, 0x3AEC, 0x21E9, 0x0022, 0x0863, 0x42AB,
 0x534E, 0x5B2D, 0x5B2D, 0x5B2D, 0x532D, 0x5B2D, 0x5B2D, 0x530C, 0x530C, 0x530D, 0x4ACC, 0x4AED, 0x42CD, 0x42AC, 0x428C, 0x3A8C,
 0x3A8C, 0x42AC, 0x42AC, 0x42AC, 0x4ACD, 0x4ACC, 0x4ACC, 0x52EC, 0x530D, 0x52ED, 0x52EC, 0x52EC, 0x4ACC, 0x4AAC, 0x4AAC, 0x4AAC,
 0x52EC, 0x530D, 0x5B2D, 0x634D, 0x634D, 0x73AF, 0x7BF0, 0x7BCF, 0x7BAF, 0x73AF, 0x7BF0, 0x8431, 0x8430, 0x8C71, 0x8C71, 0x8C51,
 0x94B3, 0x9CF3, 0xA535, 0x9D35, 0x9D14, 0x9CF3, 0x9D14, 0x7C31, 0x428B, 0x3A8A, 0x428B, 0x428B, 0x42CC, 0x4ACC, 0x4AEC, 0x52ED,
 0x4AED, 0x4AED, 0x4B0D, 0x530D, 0x530D, 0x7C10, 0x8C71, 0x7C31, 0x7BEF, 0x632C, 0x632C, 0x632D, 0x5ACC, 0x5AEC, 0x5AEC, 0x52CC,
 0x4AAB, 0x4A8B, 0x4A8B, 0x31E9, 0x18C4, 0x18C3, 0x18C3, 0x18E4, 0x2105, 0x39E8, 0x52CC, 0x4A8C, 0x426B, 0x29EA, 0x1968, 0x2188,
 0x1967, 0x1926, 0x0883, 0x0862, 0x2146, 0x29C7, 0x3208, 0x3A2A, 0x3A4B, 0x324A, 0x324A, 0x3A4B, 0x3A6B, 0x3A6B, 0x42AC, 0x4AAC,
 0x4AAC, 0x4AAC, 0x4ACD, 0x42CD, 0x42CD, 0x2A0A, 0x0884, 0x0022, 0x2187, 0x430C, 0x4B2C, 0x5B2D, 0x5B2D, 0x632D, 0x5B2D, 0x530D,
 0x5B2D, 0x5B2D, 0x5B2D, 0x4B0D, 0x42AC, 0x3A8C, 0x3A8C, 0x3A8C, 0x3A8C, 0x42AC, 0x42AC, 0x42AC, 0x4ACD, 0x4ACD, 0x4AEC, 0x52ED,
 0x52EC, 0x4ACC, 0x52EC, 0x52CC, 0x52CC, 0x4ACC, 0x52CC, 0x52CC, 0x52EC, 0x5B0D, 0x5B2D, 0x634D, 0x6B6E, 0x7BD0, 0x7BF0, 0x7BCF,
 0x7BCF, 0x7BF0, 0x8451, 0x8431, 0x8C51, 0x94B3, 0x8C92, 0x9492, 0xA535, 0xA555, 0xAD76, 0xA555, 0x9D14, 0x9D34, 0x9D14, 0x6BD0,
 0x2228, 0x2A07, 0x3A28, 0x31E7, 0x3A8A, 0x3A8B, 0x42AB, 0x4ACC, 0x4AEC, 0x52EC, 0x52ED, 0x530D, 0x530D, 0x634E, 0x9CF3, 0x8C92,
 0x7C10, 0x6B4D, 0x6B2C, 0x6B6E, 0x52CB, 0x52CB, 0x5B0C, 0x5AEC, 0x5ACC, 0x52AC, 0x52AB, 0x4A8B, 0x2987, 0x2104, 0x2104, 0x2946,
 0x39E8, 0x3A09, 0x4AAB, 0x52AC, 0x424A, 0x19A8, 0x29E9, 0x29E9, 0x29A8, 0x2167, 0x1946, 0x2146, 0x21A8, 0x29E8, 0x3229, 0x3A4A,
 0x322A, 0x322A, 0x3A4A, 0x426B, 0x428B, 0x4AAC, 0x4AAC, 0x4ACC, 0x530C, 0x532D, 0x530D, 0x4B0D, 0x4B0D, 0x4B2E, 0x42CC, 0x1906,
 0x0001, 0x1166, 0x2ACB, 0x32EB, 0x42EC, 0x4ACC, 0x530C, 0x5B2D, 0x5B4D, 0x5B4D, 0x5B2D, 0x42CC, 0x3A8C, 0x3A8C, 0x3A8C, 0x3AAC,
 0x428C, 0x42AC, 0x42AC, 0x4ACD, 0x4ACD, 0x4ACD, 0x52ED, 0x530D, 0x52EC, 0x4AAB, 0x52CC, 0x4AAB, 0x4AAC, 0x4ACC, 0x52EC, 0x52EC,
 0x52EC, 0x5B0D, 0x632D, 0x634E, 0x6B8E, 0x7C10, 0x7BF0, 0x7BCF, 0x7BD0, 0x8431, 0x8C92, 0x8C72, 0x94D3, 0x94D3, 0x94B3, 0x94D3,
 0xA555, 0xAD96, 0xAD96, 0xA575, 0xA555, 0xA555, 0x8C92, 0x6B8F, 0x4AAA, 0x4AAA, 0x4A28, 0x41E7, 0x428A, 0x428A, 0x426A, 0x428A,
 0x4A8A, 0x4A8B, 0x4A8B, 0x4A8B, 0x4AAB, 0x4AAB, 0x8431, 0x9D14, 0x8452, 0x738E, 0x62EB, 0x630C, 0x6B6E, 0x634D, 0x632D, 0x5B0C,
 0x5AEC, 0x52AB, 0x528B, 0x4A8B, 0x426A, 0x39E8, 0x31A7, 0x422A, 0x4A6B, 0x4A8B, 0x4A8B, 0x4A8B, 0x29C8, 0x1187, 0x320A, 0x3A0A,
 0x31E9, 0x29A8, 0x1967, 0x1966, 0x1966, 0x31A7, 0x3A08, 0x3229, 0x3A2A, 0x3A4A, 0x426B, 0x428B, 0x4AAB, 0x52CC, 0x52EC, 0x530D,
 0x5B2D, 0x5B2D, 0x534D, 0x532D, 0x532D, 0x532D, 0x4B2E, 0x532E, 0x29A8, 0x0042, 0x08E4, 0x1A28, 0x22CA, 0x2AAA, 0x2AAA, 0x3AEB,
 0x4AEC, 0x530C, 0x4AEC, 0x3AAC, 0x42AC, 0x3A8C, 0x3A8C, 0x3A8C, 0x3AAC, 0x42AC, 0x4AED, 0x4AED, 0x4AED, 0x52ED, 0x530D, 0x530D,
 0x52EC, 0x52CC, 0x52CC, 0x4AAB, 0x4AAC, 0x52CC, 0x52EC, 0x52EC, 0x5B0D, 0x5B2D, 0x634D, 0x6B6E, 0x73AF, 0x8431, 0x7BF0, 0x7BF0,
 0x8431, 0x8C92, 0x94D3, 0x94D3, 0x94B3, 0x9D14, 0x9CF4, 0xA555, 0xB5B7, 0xB5D7, 0xB5B6, 0xAD76, 0xAD76, 0xA534, 0x7C10, 0x6BD0,
 0x52EA, 0x5B0B, 0x4A48, 0x2986, 0x2A08, 0x3208, 0x3208, 0x3209, 0x3A29, 0x3A49, 0x3A49, 0x426A, 0x4A6A, 0x4A8A, 0x52CB, 0x9CF4,
 0x9493, 0x8452, 0x6B6E, 0x5289, 0x5AAA, 0x5AEB, 0x630C, 0x630D, 0x5AEC, 0x5ACC, 0x528B, 0x4A6B, 0x4A6B, 0x528B, 0x4A8B, 0x4A6B,
 0x4A4B, 0x4A6A, 0x426A, 0x2987, 0x08A4, 0x2188, 0x2188, 0x31E9, 0x29C8, 0x2188, 0x1126, 0x00C5, 0x1946, 0x29A7, 0x31C8, 0x3208,
 0x3A4A, 0x3A4A, 0x426A, 0x4A8B, 0x52CB, 0x530D, 0x5B4D, 0x5B2D, 0x5B2E, 0x5B2E, 0x5B4E, 0x5B4E, 0x5B2E, 0x532D, 0x532D, 0x532D,
